upc,description,itemMaxQty,orderThreshold,replinishmentOrderQty,itemOnHand,unitPrice,orderPlaced
85048,15CM CHRISTMAS GLASS BALL 20 LIGHTS,55,17,49,50,3.75,0
23253,16 PIECE CUTLERY SET PANTRY DESIGN,13,4,12,8,4.15,0
21458,2 PICTURE BOOK EGGS EASTER BUNNY,10,3,9,3,4.15,1
21456,2 PICTURE BOOK EGGS EASTER CHICKS,6,2,6,1,8.29,1
21457,2 PICTURE BOOK EGGS EASTER DUCKS,11,4,10,3,4.15,1
22316,200 BENDY SKULL STRAWS,7,3,6,2,8.29,1
85034A,3 GARDENIA MORRIS BOXED CANDLES,6,2,6,1,4.15,1
22158,3 HEARTS HANGING DECORATION RUSTIC,7,3,6,2,29.13,1
22839,3 TIER CAKE TIN GREEN AND CREAM,6,2,6,1,20.38,1
72815,3 WICK CHRISTMAS BRIAR CANDLE ,6,2,6,1,9.95,1
22949,36 DOILIES DOLLY GIRL,7,3,6,2,20.38,1
22955,36 FOIL STAR CAKE CASES ,9,3,8,1,9.95,1
21188,3D HEARTS  HONEYCOMB PAPER GARLAND,8,3,7,3,9.95,1
84559B,3D SHEET OF CAT STICKERS,7,3,6,2,8.29,1
22732,3D VINTAGE CHRISTMAS STICKERS ,6,2,6,1,8.29,1
72800D,4 BLUE DINNER CANDLES SILVER FLOCK,6,2,6,1,19.96,1
72801G,4 BURGUNDY WINE DINNER CANDLES,10,3,9,5,9.95,0
35833G,4 GOLD FLOCK CHRISTMAS BALLS,8,3,7,3,8.29,1
72800E,4 IVORY DINNER CANDLES SILVER FLOCK,5,2,4,0,9.95,1
21616,4 PEAR BOTANICAL DINNER CANDLES,25,8,22,20,1.25,0
72801D,4 SKY BLUE DINNER CANDLES,9,3,8,4,1.25,0
22620,4 TRADITIONAL SPINNING TOPS,8,3,7,3,2.46,1
21619,4 VANILLA BOTANICAL CANDLES,7,3,6,2,1.25,1
21618,4 WILDFLOWER BOTANICAL CANDLES,6,2,6,1,1.25,1
22242,5 HOOK HANGER MAGIC TOADSTOOL,7,3,6,2,2.46,1
22243,5 HOOK HANGER RED MAGIC TOADSTOOL,8,3,7,3,1.25,1
90199A,5 STRAND GLASS NECKLACE BLACK,11,4,10,6,2.46,0
85038,6 CHOCOLATE LOVE HEART T-LIGHTS,11,4,10,6,1.25,0
23354,6 GIFT TAGS 50'S CHRISTMAS ,53,16,48,48,1.25,0
22077,6 RIBBONS RUSTIC CHARM,405,122,364,400,1.04,0
84991,60 TEATIME FAIRY CAKE CASES,10,3,9,5,2.46,0
22952,72 CAKE CASES VINTAGE CHRISTMAS,18,6,16,13,1.25,0
84992,72 SWEETHEART FAIRY CAKE CASES,29,9,26,24,2.95,0
84989a,75 GREEN FAIRY CAKE CASES,6,2,6,1,2.95,1
23697,A PRETTY THANK YOU CARD,7,3,6,2,2.95,1
20764,ABSTRACT CIRCLES SKETCHBOOK ,8,3,7,3,2.95,1
35819B,"ACRYLIC HANGING JEWEL,BLUE",12,4,11,7,2.95,0
35818B,"ACRYLIC JEWEL ICICLE, BLUE",6,2,6,1,5.91,1
35818P,"ACRYLIC JEWEL ICICLE, PINK",10,3,9,5,2.95,0
35817P,"ACRYLIC JEWEL SNOWFLAKE,PINK",8,3,7,3,5.91,1
23084,temp adjustment,17,6,15,12,2.1,0
37327,adjustment,7,3,6,2,5.91,1
23595,adjustment,15,5,13,10,2.95,0
51020A,SUMMER FUN DESIGN SHOWER CAP,5,2,4,0,35.95,1
22374,AIRLINE BAG VINTAGE JET SET RED,15,5,13,10,4.21,0
22372,AIRLINE BAG VINTAGE WORLD CHAMPION ,23,7,21,18,2.95,0
22564,ALPHABET STENCIL CRAFT,6,2,6,1,4.13,1
21868,Amazon,20,6,18,15,2.95,0
90125E,AMBER BERTIE GLASS BEAD BAG CHARM,9,3,8,4,4.13,0
90126C,AMBER BERTIE MOBILE PHONE CHARM,8,3,7,3,4.13,1
90184A,AMBER CHUNKY BEAD BRACELET W STRAP,6,2,6,1,6.63,1
90178A,AMBER CHUNKY GLASS+BEAD NECKLACE,44,14,39,39,7.95,0
90185A,AMBER DIAMANTE EXPANDABLE RING,7,3,6,2,3.25,1
90184B,AMETHYST CHUNKY BEAD BRACELET W STR,17,6,15,12,3.25,0
